Title,Description,Preconditions,Folder,State,Tags,Priority,Type of Test Case,Test Scenario Type,Test Execution Type,Layer,Operating System,Subscription,Template,Steps,Results,Feature,Scenario,Background,Automation Status,Automated Status,Owner
"GET CrossConsents returns shouldDisplayConsent and customerAgreementLastState with current data","Validates that GET v1/consents/lending/cross returns the minimum required fields with correct values by querying Master Repository","Valid JWT token. Customer with active consent in Master Repository. Endpoint available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send GET v1/consents/lending/cross\n3. Validate HTTP response status\n4. Validate response body structure","HTTP 200 returned\nshouldDisplayConsent present as boolean\ncustomerAgreementLastState present as string",,,, Automated,N/A,Joel Narro
"GET CrossConsents returns shouldDisplayConsent=true when consent has never been managed","Validates that the endpoint returns shouldDisplayConsent=true for a customer with no consent history in Master Repository","Valid JWT token. Customer with no consent records in Master Repository.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send GET v1/consents/lending/cross\n3. Validate HTTP response status\n4. Validate shouldDisplayConsent field in response","HTTP 200 returned\nshouldDisplayConsent equals true",,,,Automated,N/A,Joel Narro
"GET CrossConsents returns shouldDisplayConsent=false when consent was previously approved","Validates that the endpoint returns shouldDisplayConsent=false and customerAgreementLastState=APPROVED for a customer with approved consent","Valid JWT token. Customer with APPROVED consent in Master Repository.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send GET v1/consents/lending/cross\n3. Validate HTTP response status\n4. Validate shouldDisplayConsent and customerAgreementLastState fields","HTTP 200 returned\nshouldDisplayConsent equals false\ncustomerAgreementLastState equals APPROVED",,,,Automated,N/A,Joel Narro
"GET CrossConsents returns shouldDisplayConsent=false when consent was rejected within the remaining period","Validates that the endpoint returns shouldDisplayConsent=false for a customer with a valid rejection within documentAcceptanceRemainingDays","Valid JWT token. Customer with NOT_APPROVED consent within documentAcceptanceRemainingDays period.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send GET v1/consents/lending/cross\n3. Validate HTTP response status\n4. Validate shouldDisplayConsent field","HTTP 200 returned\nshouldDisplayConsent equals false\ncustomerAgreementLastState equals NOT_APPROVED",,,,Automated,N/A,Joel Narro
"POST /consents registers APPROVED in Master Repository without recalculating the value","Validates that Backend registers exactly customerAgreementStatus=APPROVED as received without modification","Valid JWT token. BFF sends payload with customerAgreementStatus=APPROVED. Master Repository available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents with customerAgreementStatus=APPROVED\n3. Validate HTTP response status\n4. Validate that Master Repository received APPROVED without transformation","HTTP 200 or 201 returned\nMaster Repository registers APPROVED\nValue was not modified by Backend",,,,Automated,N/A,Joel Narro
"POST /consents registers NOT_APPROVED in Master Repository without recalculating the value","Validates that Backend registers exactly customerAgreementStatus=NOT_APPROVED as received without modification","Valid JWT token. BFF sends payload with customerAgreementStatus=NOT_APPROVED. Master Repository available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents with customerAgreementStatus=NOT_APPROVED\n3. Validate HTTP response status\n4. Validate that Master Repository received NOT_APPROVED","HTTP 200 or 201 returned\nMaster Repository registers NOT_APPROVED\nValue was not modified",,,,Automated,N/A,Joel Narro
"/Quote propagates commercialApproval=true to topic without modifying the value","Validates that Backend receives commercialApproval=true in /Quote and sends it to the topic without transformation","Valid JWT token. Quote with commercialApproval=true. Topic available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST /Quote with commercialApproval=true\n3. Validate HTTP response status\n4. Validate that topic receives commercialApproval=true","HTTP 200 returned\nTopic receives commercialApproval=true\nValue was not modified",,,,Automated,N/A,Joel Narro
"/Quote propagates commercialApproval=false to topic without modifying the value","Validates that Backend receives commercialApproval=false in /Quote and sends it to the topic without transformation","Valid JWT token. Quote with commercialApproval=false. Topic available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST /Quote with commercialApproval=false\n3. Validate HTTP response status\n4. Validate that topic receives commercialApproval=false","HTTP 200 returned\nTopic receives commercialApproval=false\nValue was not modified",,,,Automated,N/A,Joel Narro
"POST /consents with Master Repository error does not interrupt the credit flow (RN08)","Validates that when Master Repository returns an error during registration, Backend handles it gracefully without blocking the credit flow","Valid JWT token. Master Repository mock configured to return error or timeout on registration.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Critical,Functional,UnHappy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Configure mock: Master Repository returns error or timeout\n3. Send POST ms-lending-bs/v1/consents\n4. Validate HTTP response status\n5. Validate that credit flow was not interrupted","Backend does not return blocking error to BFF\nCredit flow continues\nNo error exposed to client\n[RISK R-05: HTTP response code in this scenario not documented]",,,,Manual,N/A,Joel Narro
"GET CrossConsents without Authorization header returns 401","Validates that the endpoint rejects requests without the authentication header","No token configured. Endpoint available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,UnHappy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Send GET v1/consents/lending/cross without Authorization header\n2. Validate HTTP response status\n3. Validate error response body","HTTP 401 returned\nError body present and indicates missing authentication",,,,Automated,N/A,Joel Narro
"GET CrossConsents with expired JWT returns 401","Validates that the endpoint rejects requests with an expired token","Expired JWT token available. Endpoint available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,UnHappy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Send GET v1/consents/lending/cross with expired JWT\n2. Validate HTTP response status\n3. Validate error response body","HTTP 401 returned\nError body indicates expired or invalid token",,,,Automated,N/A,Joel Narro
"POST /consents without consentId field returns validation error","Validates that the endpoint rejects the payload when the required consentId field is missing","Valid JWT token. Payload without consentId.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,High,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents without consentId field\n3. Validate HTTP response status\n4. Validate error response body","HTTP 400 returned\nError body indicates missing required field",,,,Automated,N/A,Joel Narro
"POST /consents without documentVersionId field returns validation error","Validates that the endpoint rejects the payload when the required documentVersionId field is missing","Valid JWT token. Payload without documentVersionId.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,High,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents without documentVersionId field\n3. Validate HTTP response status\n4. Validate error response body","HTTP 400 returned\nError body indicates missing required field",,,,Automated,N/A,Joel Narro
"POST /consents without customerAgreementStatus field returns validation error","Validates that the endpoint rejects the payload when the required customerAgreementStatus field is missing","Valid JWT token. Payload without customerAgreementStatus.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,High,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents without customerAgreementStatus field\n3. Validate HTTP response status\n4. Validate error response body","HTTP 400 returned\nError body indicates missing required field",,,,Automated,N/A,Joel Narro
"POST /consents with invalid customerAgreementStatus value returns controlled error","Validates that the endpoint rejects a value outside the documented enum for customerAgreementStatus","Valid JWT token. Payload with customerAgreementStatus=INVALID_VALUE.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,High,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents with customerAgreementStatus=INVALID_VALUE\n3. Validate HTTP response status\n4. Validate error response body","HTTP 400 or equivalent\nControlled error message returned\nNo stack trace exposed\n[RISK R-03: full enum not documented]",,,,Manual,N/A,Joel Narro
"GET CrossConsents when Master Repository is unavailable returns controlled error","Validates that when Master Repository is down the endpoint returns a controlled error without exposing internal details","Valid JWT token. Master Repository mock configured to return timeout or 500.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,High,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Configure mock: Master Repository returns timeout or 500\n3. Send GET v1/consents/lending/cross\n4. Validate HTTP response status\n5. Validate error response body","HTTP 502 or 503 or 500 returned\nControlled error without stack trace\n[RISK R-04: HTTP error code not documented]",,,,Manual,N/A,Joel Narro
"Full response contract validation for GET CrossConsents","Validates that all contract fields are present with correct data types","Valid JWT token. Customer with consent in any state. All dependencies available.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,Critical,Functional,Happy Path,Smoke,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send GET v1/consents/lending/cross\n3. Validate HTTP response status\n4. Validate JSON Schema of response body","HTTP 200 returned\nshouldDisplayConsent present as boolean\ncustomerAgreementLastState present as string or null",,,,Automated,N/A,Joel Narro
"POST /consents with empty consents array returns controlled error","Validates that the endpoint handles a payload with an empty consents array correctly","Valid JWT token. Payload with consents=[].","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BS,Medium,Functional,UnHappy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send POST ms-lending-bs/v1/consents with consents=[]\n3. Validate HTTP response status\n4. Validate error response body","HTTP 400 or equivalent\nDescriptive error message returned\nNo record created in Master Repository",,,,Manual,N/A,Joel Narro
"Re-entry to form executes CrossConsents with updated state from Master Repository","Validates that a second call to GET v1/consents/lending/cross returns the current updated state and not a stale cached value","Valid JWT token. Customer with consent updated after first entry.","Technical Tests > Backend > Conectarnos a API Master Repository en los formularios del flujo de desembolso",Active,BFF,High,Functional,Happy Path,Regression,BE,N/A,N/A,Test Case Steps,"1. Authenticate with valid JWT token\n2. Send first GET v1/consents/lending/cross call\n3. Record returned value\n4. Update consent state in Master Repository\n5. Send second GET v1/consents/lending/cross call\n6. Compare response with updated state","HTTP 200 on both calls\nSecond response reflects updated current state\nNo stale cached value returned",,,,Manual,N/A,Joel Narro
